V1,Group,Word,Validity,Condition,Participant,Round
0,7,tame,1,Type_1,1,3.0
1,7,eat,1,Type_1,1,3.0
2,7,heat,1,Type_1,1,3.0
3,7,seat,1,Type_1,1,3.0
5,7,sea,1,Type_1,1,3.0
6,7,sec,1,Type_1,1,3.0
7,7,hate,1,Type_1,1,3.0
9,7,mate,1,Type_1,1,3.0
10,7,mates,1,Type_1,1,3.0
11,7,he,1,Type_1,1,3.0
12,7,she,1,Type_1,1,3.0
13,7,heat,1,Type_1,1,3.0
14,7,hat,1,Type_1,1,3.0
15,7,heats,1,Type_1,1,3.0
16,7,hats,1,Type_1,1,3.0
18,7,sat,1,Type_1,1,3.0
19,7,cat,1,Type_1,1,3.0
20,7,cate,1,Type_1,1,3.0
21,7,tea,1,Type_1,1,3.0
22,7,teas,1,Type_1,1,3.0
23,7,team,1,Type_1,1,3.0
24,7,tea1,1,Type_1,1,3.0
25,7,came,1,Type_1,1,3.0
26,7,cam,1,Type_1,1,3.0
27,7,same,1,Type_1,1,3.0
28,7,sate,1,Type_1,1,3.0
29,7,shame,1,Type_1,1,3.0
30,7,cast,1,Type_1,1,3.0
31,7,chase,1,Type_1,1,3.0
32,7,cheat,1,Type_1,1,3.0
33,7,cheats,1,Type_1,1,3.0
34,7,chat,1,Type_1,1,3.0
35,7,chats,1,Type_1,1,3.0
37,7,mast,1,Type_1,1,3.0
38,7,mash,1,Type_1,1,3.0
39,7,hast,1,Type_1,1,3.0
40,7,haste,1,Type_1,1,3.0
41,7,hate,1,Type_1,1,3.0
44,7,hat,1,Type_1,1,3.0
45,7,case,1,Type_1,1,3.0
46,7,came,1,Type_1,1,3.0
47,7,ash,1,Type_1,1,3.0
49,7,ate,1,Type_1,1,3.0
50,7,ace,1,Type_1,1,3.0
53,7,hat,1,Type_1,1,3.0
54,7,sat,1,Type_1,1,3.0
55,7,shame,1,Type_1,1,3.0
59,7,eats,1,Type_1,1,3.0
60,7,tea,1,Type_1,1,3.0
61,7,shat,1,Type_1,1,3.0
62,7,mat,1,Type_1,1,3.0
63,7,mats,1,Type_1,1,3.0
65,7,team,1,Type_1,1,3.0
66,7,tea1,1,Type_1,1,3.0
68,7,stem,1,Type_1,1,3.0
69,7,same,1,Type_1,1,3.0
0,11,mash,1,Type_1,ABD,3.0
1,11,mast,1,Type_1,ABD,3.0
4,11,met,1,Type_1,ABD,3.0
5,11,cat,1,Type_1,ABD,3.0
6,11,cats,1,Type_1,ABD,3.0
7,11,scat,1,Type_1,ABD,3.0
8,11,shat,1,Type_1,ABD,3.0
10,11,same,1,Type_1,ABD,3.0
11,11,ate,1,Type_1,ABD,3.0
12,11,eat,1,Type_1,ABD,3.0
13,11,tame,1,Type_1,ABD,3.0
14,11,team,1,Type_1,ABD,3.0
15,11,teams,1,Type_1,ABD,3.0
16,11,hat,1,Type_1,ABD,3.0
17,11,hats,1,Type_1,ABD,3.0
18,11,mats,1,Type_1,ABD,3.0
19,11,stem,1,Type_1,ABD,3.0
20,11,steam,1,Type_1,ABD,3.0
21,11,meat,1,Type_1,ABD,3.0
22,11,meats,1,Type_1,ABD,3.0
23,11,seam,1,Type_1,ABD,3.0
24,11,ham,1,Type_1,ABD,3.0
25,11,hams,1,Type_1,ABD,3.0
26,11,seat,1,Type_1,ABD,3.0
27,11,heat,1,Type_1,ABD,3.0
28,11,case,1,Type_1,ABD,3.0
29,11,came,1,Type_1,ABD,3.0
31,11,me,1,Type_1,ABD,3.0
32,11,ace,1,Type_1,ABD,3.0
33,11,at,1,Type_1,ABD,3.0
34,11,cash,1,Type_1,ABD,3.0
35,11,east,1,Type_1,ABD,3.0
36,11,mat,1,Type_1,ABD,3.0
38,11,tea,1,Type_1,ABD,3.0
40,11,tech,1,Type_1,ABD,3.0
41,11,as,1,Type_1,ABD,3.0
42,11,has,1,Type_1,ABD,3.0
44,11,mate,1,Type_1,ABD,3.0
46,11,hat,1,Type_1,ABD,3.0
47,11,hate,1,Type_1,ABD,3.0
48,11,cash,1,Type_1,ABD,3.0
49,11,mash,1,Type_1,ABD,3.0
51,11,cheat,1,Type_1,ABD,3.0
52,11,cheats,1,Type_1,ABD,3.0
0,9,seat,1,Type_0,Camilla Andersen,3.0
1,9,set,1,Type_0,Camilla Andersen,3.0
2,9,eat,1,Type_0,Camilla Andersen,3.0
3,9,eats,1,Type_0,Camilla Andersen,3.0
4,9,sat,1,Type_0,Camilla Andersen,3.0
5,9,mat,1,Type_0,Camilla Andersen,3.0
6,9,has,1,Type_0,Camilla Andersen,3.0
7,9,mesh,1,Type_0,Camilla Andersen,3.0
8,9,steam,1,Type_0,Camilla Andersen,3.0
9,9,meat,1,Type_0,Camilla Andersen,3.0
10,9,meat,1,Type_0,Camilla Andersen,3.0
11,9,meats,1,Type_0,Camilla Andersen,3.0
12,9,heat,1,Type_0,Camilla Andersen,3.0
13,9,heats,1,Type_0,Camilla Andersen,3.0
14,9,stem,1,Type_0,Camilla Andersen,3.0
15,9,team,1,Type_0,Camilla Andersen,3.0
16,9,teams,1,Type_0,Camilla Andersen,3.0
17,9,chat,1,Type_0,Camilla Andersen,3.0
18,9,cheat,1,Type_0,Camilla Andersen,3.0
19,9,chats,1,Type_0,Camilla Andersen,3.0
20,9,cheats,1,Type_0,Camilla Andersen,3.0
21,9,teach,1,Type_0,Camilla Andersen,3.0
22,9,tech,1,Type_0,Camilla Andersen,3.0
23,9,cat,1,Type_0,Camilla Andersen,3.0
24,9,cats,1,Type_0,Camilla Andersen,3.0
25,9,mat,1,Type_0,Camilla Andersen,3.0
26,9,mats,1,Type_0,Camilla Andersen,3.0
27,9,ate,1,Type_0,Camilla Andersen,3.0
29,9,ates,1,Type_0,Camilla Andersen,3.0
31,9,east,1,Type_0,Camilla Andersen,3.0
32,9,set,1,Type_0,Camilla Andersen,3.0
33,9,met,1,Type_0,Camilla Andersen,3.0
43,9,set,1,Type_0,Camilla Andersen,3.0
45,9,cash,1,Type_0,Camilla Andersen,3.0
46,9,sat,1,Type_0,Camilla Andersen,3.0
48,9,mas,1,Type_0,Camilla Andersen,3.0
49,9,teach,1,Type_0,Camilla Andersen,3.0
53,9,she,1,Type_0,Camilla Andersen,3.0
54,9,he,1,Type_0,Camilla Andersen,3.0
55,9,hes,1,Type_0,Camilla Andersen,3.0
57,9,seat,1,Type_0,Camilla Andersen,3.0
58,9,tea,1,Type_0,Camilla Andersen,3.0
59,9,teas,1,Type_0,Camilla Andersen,3.0
62,9,shat,1,Type_0,Camilla Andersen,3.0
64,9,ate,1,Type_0,Camilla Andersen,3.0
65,9,sate,1,Type_0,Camilla Andersen,3.0
67,9,at,1,Type_0,Camilla Andersen,3.0
69,9,hes,1,Type_0,Camilla Andersen,3.0
70,9,mesh,1,Type_0,Camilla Andersen,3.0
72,9,mash,1,Type_0,Camilla Andersen,3.0
74,9,cate,1,Type_0,Camilla Andersen,3.0
75,9,cates,1,Type_0,Camilla Andersen,3.0
0,10,team,1,Type_0,Camilla H,3.0
1,10,chat,1,Type_0,Camilla H,3.0
2,10,cheat,1,Type_0,Camilla H,3.0
4,10,shea,1,Type_0,Camilla H,3.0
6,10,hat,1,Type_0,Camilla H,3.0
7,10,hats,1,Type_0,Camilla H,3.0
8,10,haste,1,Type_0,Camilla H,3.0
9,10,ham,1,Type_0,Camilla H,3.0
10,10,mat,1,Type_0,Camilla H,3.0
11,10,mats,1,Type_0,Camilla H,3.0
12,10,chats,1,Type_0,Camilla H,3.0
13,10,teams,1,Type_0,Camilla H,3.0
14,10,eat,1,Type_0,Camilla H,3.0
15,10,meat,1,Type_0,Camilla H,3.0
16,10,heat,1,Type_0,Camilla H,3.0
17,10,heats,1,Type_0,Camilla H,3.0
18,10,hams,1,Type_0,Camilla H,3.0
19,10,mat,1,Type_0,Camilla H,3.0
20,10,mats,1,Type_0,Camilla H,3.0
21,10,steam,1,Type_0,Camilla H,3.0
22,10,cat,1,Type_0,Camilla H,3.0
23,10,cats,1,Type_0,Camilla H,3.0
24,10,sat,1,Type_0,Camilla H,3.0
25,10,same,1,Type_0,Camilla H,3.0
26,10,shame,1,Type_0,Camilla H,3.0
27,10,sat,1,Type_0,Camilla H,3.0
